,National Administrator,Account Type,Account Holder Name,Installation/Aircraft ID,Installation Name/Aircraft Operator Code*,Company Registration No,Permit/Plan ID,Permit/Plan Date,Main Activity Type,Latest Compliance Code
100,Austria,Operator Holding Account,Vetropack Austria GmbH,10,Vetropack Pöchlarn,FN 101692 y,IGL173,2004-01-01,Manufacture of glass,A
101,Austria,Operator Holding Account,Vetropack Austria GmbH,11,Vetropack Kremsmünster,FN 101692 y,IGL172,2004-01-01,Manufacture of glass,A
102,Austria,Operator Holding Account,WIEN ENERGIE GmbH,84,Wien Energie - KW Simmering 3,FN 215854h,EEW031,2004-01-01,Combustion of fuels,A
103,Austria,Operator Holding Account,WIEN ENERGIE GmbH,85,Wien Energie - KW Donaustadt,FN 215854h,EEW030,2004-01-01,Combustion of fuels,A
104,Austria,Operator Holding Account,WIEN ENERGIE GmbH,86,Wien Energie - KW Leopoldau,FN 215854h,EEW029,2004-01-01,Combustion of fuels,A
105,Austria,Operator Holding Account,voestalpine Stahl Donawitz GmbH,12,Energiepark Donawitz,FN 86361 b,IVA066,2004-01-01,Combustion of fuels,A
106,Austria,Operator Holding Account,w&p Zement GmbH,55,Wietersdorfer & Peggauer Zement Wietersdorf,FN 100805 v,IZE076,2004-01-02,Production of cement clinker,A
107,Austria,Operator Holding Account,voestalpine Stahl Donawitz GmbH,13,voestalpine Stahl Donawitz GmbH,FN 86361 b,IVA065,2004-01-01,Production of pig iron or steel,A
108,Austria,Operator Holding Account,w&p Zement GmbH,56,Wietersdorfer & Peggauer Zement Peggau,FN 100805 v,IZE075,2004-01-02,Production of cement clinker,A
109,Austria,Operator Holding Account,InterCal Austria GmbH,57,InterCal Austria - Kalkwerk Peggau,FN 360583w,IKA122,2004-01-02,"Production of lime, or calcination of dolomite/magnesite",A
110,Austria,Operator Holding Account,Wienerberger Österreich GmbH,107,Wienerberger St. Andrä,FN 94684 t,IZI151,2004-01-01,Manufacture of ceramics,A
111,Austria,Operator Holding Account,voestalpine Stahl GmbH,14,Voestalpine Kokerei Linz,FN 78052 h,IVA063,2004-01-01,Production of coke,A
112,Austria,Operator Holding Account,Baumit GmbH,23,Kalkwerk Wopfing,FN 94709 d,IKA121,2004-01-02,"Production of lime, or calcination of dolomite/magnesite",A
113,Austria,Operator Holding Account,Baumit GmbH,24,Zementwerk Wopfing,FN 94709 d,IZE202,2004-01-02,Production of cement clinker,A
114,Austria,Operator Holding Account,Ziegelwerk Eberschwang Gesellschaft m.b.H.,40,Ziegelwerk Eberschwang,FN 113726 w,IZI158,2004-01-02,Manufacture of ceramics,A
115,Austria,Operator Holding Account,voestalpine Stahl GmbH,15,Voestalpine Kraftwerk Linz,FN 78052 h,IVA064,2004-01-01,Combustion of fuels,A
116,Austria,Operator Holding Account,Ziegelwerk Eder GmbH,52,Ziegelwerk Eder Peuerbach Bruck,FN 523428 y,IZI143,2004-01-02,Manufacture of ceramics,A
117,Austria,Operator Holding Account,Ziegelwerk Eder GmbH,54,Ziegelwerk Eder Weibern,FN 523428 y,IZI144,2004-01-02,Manufacture of ceramics,A
118,Austria,Operator Holding Account,Ziegelwerk Lizzi GmbH,30,Ziegelwerk Lizzi Erlach,FN 171326 a,IZI152,2004-01-01,Manufacture of ceramics,A
119,Austria,Operator Holding Account,Ziegelwerk Pichler Wels Gesellschaft m.b.H.,22,Ziegelwerk Pichler Wels,FN 283213 s,IZI145,2004-01-02,Manufacture of ceramics,A
120,Austria,Operator Holding Account,voestalpine Stahl GmbH,16,Voestalpine Stahl Linz,FN 78052 h,IVA062,2004-01-01,Production of pig iron or steel,A
121,Austria,Operator Holding Account,Vittorio Nicoloso,92,Ziegelwerk Nicoloso Pottenbrunn,110/2/Schu.- Gewerbeschein Mag. St. Pölten,IZI154,2004-01-02,"Installations for the manufacture of ceramic products by firing, in particular roofing tiles, bricks, refractory bricks, tiles, stoneware or porcelain",A
122,Austria,Operator Holding Account,voestalpine Stahl GmbH,17,voestalpine Stahl GmbH - Kalkwerk Steyrling,FN 78052 h,IKA120,2004-01-01,"Production of lime, or calcination of dolomite/magnesite",A
123,Austria,Operator Holding Account,SENFTENBACHER Ziegelwerk Flotzinger GmbH & Co KG,88,Senftenbacher Ziegelwerk,FN 18093 h,IZI156,2004-01-01,Manufacture of ceramics,A
124,Austria,Operator Holding Account,Getzner Textil AG,123,Getzner Textil Bludenz,FN 61295 s,ITE204-1,2004-01-02,Combustion installations with a rated thermal input exceeding 20 MW,C
125,Austria,Operator Holding Account,"Ziegelei Hilti, Mettauer GmbH",70,Hilti Mettauer Götzis,FN 207171 p,IZI147,2004-01-01,"Installations for the manufacture of ceramic products by firing, in particular roofing tiles, bricks, refractory bricks, tiles, stoneware or porcelain",C
126,Austria,Operator Holding Account,Weindl Gesellschaft m.b.H.,29,Ziegelwerk Weindl Steyr,FN 119405 x,IZI160,2004-01-02,"Installations for the manufacture of ceramic products by firing, in particular roofing tiles, bricks, refractory bricks, tiles, stoneware or porcelain",A
127,Austria,Operator Holding Account,MM Frohnleiten GmbH,124,Mayr Melnhof Karton Hirschwang,FN 62874 m,IPA095,2004-01-01,Production of paper or cardboard,A
128,Austria,Operator Holding Account,MM Frohnleiten GmbH,125,Mayr Melnhof Karton Frohnleiten,FN 62874 m,IPA092,2004-01-01,Production of paper or cardboard,A
129,Austria,Operator Holding Account,Norske Skog Bruck GmbH,126,Norske Skog Bruck GmbH,FN 140650 p,IPA091,2004-01-01,Production of pulp,A
130,Austria,Operator Holding Account,Kelag Energie & Wärme GmbH,103,Kelag Wärme St. Magdalen,FN 68303 x,EFE039,2004-01-02,Combustion of fuels,A
131,Austria,Operator Holding Account,Kelag Energie & Wärme GmbH,105,Kelag Wärme Badgastein,FN 68303 x,EFE050,2004-01-02,Combustion installations with a rated thermal input exceeding 20 MW,A
132,Austria,Operator Holding Account,Walther GmbH,102,Inn Crystal Glass Braunau,FN 350971i,IGL175,2004-01-02,Installations for the manufacture of glass including glass fibre,C
133,Austria,Operator Holding Account,EVN Wärme GmbH,127,EVN FHKW Wr. Neustadt,FN 307421 s,EFE034,2005-08-01,Combustion of fuels,A
134,Austria,Operator Holding Account,EVN Wärme GmbH,128,EVN FHW Baden,FN 307421 s,EFE032,2005-12-15,Combustion of fuels,A
135,Austria,Operator Holding Account,EVN Wärme GmbH,129,EVN FHW Palmers Wr. Neudorf,FN 307421 s,EFE033,2005-03-16,Combustion of fuels,A
136,Austria,Operator Holding Account,MSD Animal Health Danube Biotech GmbH,130,EVN Baxter Krems,FN 475647 g,ICH115,2004-01-02,Combustion of fuels,C
137,Austria,Operator Holding Account,EVN Wärme GmbH,131,EVN COGEN  Agrana Tulln,FN 307421 s,ILE168,2005-06-28,Combustion of fuels,A
138,Austria,Operator Holding Account,EVN Wärme GmbH,132,EVN FHKW Mödling,FN 307421 s,EEW019,2005-03-31,Combustion of fuels,A
139,Austria,Operator Holding Account,EVN Wärme GmbH,133,EVN Cogen Salzer St. Pölten,FN 307421 s,EEW020,2004-11-19,Combustion of fuels,A
140,Austria,Operator Holding Account,EVN Wärmekraftwerke GmbH,134,EVN Kraftwerk Theiß,FN 213432 x,EEW006,2005-06-07,Combustion of fuels,A
141,Austria,Operator Holding Account,EVN Wärmekraftwerke GmbH,135,EVN Kraftwerk Dürnrohr,FN 213432 x,EEW004,2005-04-04,Combustion of fuels,A
142,Austria,Operator Holding Account,EVN Wärmekraftwerke GmbH,136,EVN Kraftwerk Korneuburg,FN 213432 x,EEW005,2005-03-25,Combustion of fuels,A
143,Austria,Operator Holding Account,EVN Wärme GmbH,137,EVN BHKW Krankenhaus Mistelbach,FN 307421 s,EEW018,2004-12-27,Combustion of fuels,A
144,Austria,Operator Holding Account,W. Hamburger GmbH,138,Papierfabrik Hamburger Pitten,FN 174465t,IPA082,2004-01-01,Production of paper or cardboard,A
145,Austria,Operator Holding Account,voestalpine BÖHLER Edelstahl GmbH & Co KG,140,Verbrennungsanlagen Böhler Edelstahl Kapfenberg,FN 294435 v,IES068,2004-01-02,Combustion installations with a rated thermal input exceeding 20 MW,A
146,Austria,Operator Holding Account,voestalpine BÖHLER Edelstahl GmbH & Co KG,139,Stahlproduktion Böhler Edelstahl Kapfenberg,FN 294435 v,IES067,2004-01-01,Production of pig iron or steel,A
147,Austria,Operator Holding Account,Ziegelwerk Pichler Wels Gesellschaft m.b.H.,141,Ziegelwerk Pichler Neuhofen,FN 283213 s,IZI153,2004-01-02,Manufacture of ceramics,A
148,Austria,Operator Holding Account,Jungbunzlauer Austria AG,142,Jungbunzlauer Wulzeshofen,FN 111075 x,ICH107,2004-01-01,Combustion of fuels,A
149,Austria,Operator Holding Account,Chamottewaren- und Thonöfenfabrik Aug. Rath  jun. GmbH,143,Aug. Rath jun. GmbH,FN 82124x,IFE129,2004-01-01,Manufacture of ceramics,A
150,Austria,Operator Holding Account,W. Hamburger GmbH,144,Mondi Packaging Frohnleiten,FN 174465t,IPA093,2004-01-01,Production of paper or cardboard,A
151,Austria,Operator Holding Account,GasserKunert GmbH,145,Kunert Rankweil,FN 357610y,ICH205,2004-01-02,Combustion installations with a rated thermal input exceeding 20 MW,A
152,Austria,Operator Holding Account,Leitl Spannton Gesellschaft m.b.H.,146,Leitl Spannton GmbH,FN 79245 M,IZI149,2004-01-02,Manufacture of ceramics,A
153,Austria,Operator Holding Account,Lenzing AG,147,Lenzing AG - Energieanlagen,FN 96 499 K,ICH117,2004-01-01,Production of pulp,A
154,Austria,Operator Holding Account,Ganahl Aktiengesellschaft,167,Rondo Ganahl Frastanz,FN 64499 b,IPA081,2004-01-01,Production of paper or cardboard,A
155,Austria,Operator Holding Account,Brau Union Österreich Aktiengesellschaft,175,Brau Union Puntigam Graz,FN 77559 h,ILE171,2005-02-17,Combustion installations with a rated thermal input exceeding 20 MW,A
156,Austria,Operator Holding Account,Brau Union Österreich Aktiengesellschaft,176,Brau Union Göss Leoben,FN 77559 h,ILE170,2005-07-05,Combustion installations with a rated thermal input exceeding 20 MW,A
157,Austria,Operator Holding Account,Laakirchen Papier AG,168,Laakirchen Papier AG,FN 171841 h,IPA101,2004-01-01,Production of paper or cardboard,A
158,Austria,Operator Holding Account,Dr. Franz Feurstein Gesellschaft m.b.H.,159,Feinpapier Feurstein Traun,FN 79815 a,IPA096,2004-01-02,Production of paper or cardboard,A
159,Austria,Operator Holding Account,Lenzing Fibers GmbH,184,Lenzing Fibers GmbH,FN 129218 b,ICH116,2005-05-25,Combustion of fuels,A
160,Austria,Operator Holding Account,BMW Motoren GmbH,198,BMW Motoren Steyr,FN 153093 m,IMS196,2005-04-07,Combustion of fuels,A
161,Austria,Operator Holding Account,Kelag Energie & Wärme GmbH,151,Kelag Wärme Scheydgasse Wien,FN 68303 x,EFE054,2004-01-02,Combustion installations with a rated thermal input exceeding 20 MW,A
162,Austria,Operator Holding Account,Kelag Energie & Wärme GmbH,152,Kelag Wärme Linz Bindermichl,FN 68303 x,EFE056,2004-01-02,Combustion of fuels,A
163,Austria,Operator Holding Account,Kelag Energie & Wärme GmbH,153,Kelag Wärme Pinkafeld,FN 68303 x,EFE055,2004-01-02,Combustion installations with a rated thermal input exceeding 20 MW,A
164,Austria,Operator Holding Account,Semperit Technische Produkte Gesellschaft m.b.H.,185,Semperit Technische Produkte Wimpassing,FN 36912 h,ICH104,2004-01-02,Combustion of fuels,A
165,Austria,Operator Holding Account,Profümed GmbH,166,Profümed GmbH - Grimmenstein,FN 421016 t,IPA100,2006-06-22,Production of paper or cardboard,A
166,Austria,Operator Holding Account,Pappenfabrik Timmersdorf GmbH,165,Pappenfabrik Timmersdorf,FN 176954 b,IPA97-1,2004-01-02,Industrial plants for the production of (a) pulp from timber or other fibrous materials (b) paper and board,C
167,Austria,Operator Holding Account,Brigl & Bergmeister GmbH,158,Brigl & Bergmeister Niklasdorf,FN 331483a,IPA094,2005-07-05,Production of paper or cardboard,A
168,Austria,Operator Holding Account,Schretter & Cie GmbH & Co KG,156,Schretter & Cie (Zement) Vils,FN 18233 p,IZE071,2004-01-01,Production of cement clinker,A
169,Austria,Operator Holding Account,Schretter & Cie GmbH & Co KG,173,Schretter & Cie (Kalk) Vils,FN 18233 p,IKA123,2004-01-01,"Production of lime, or calcination of dolomite/magnesite",A
170,Austria,Operator Holding Account,Essity Austria GmbH,169,Essity Ortmann,FN 49537 z,IPA080,2004-01-02,Production of paper or cardboard,A
171,Austria,Operator Holding Account,Wiesner-Hager Zentrale Dienste G.m.b.H.,197,Wiesner-Hager Altheim,FN 116025 a,IHO190,2004-01-02,Combustion installations with a rated thermal input exceeding 20 MW,A
172,Austria,Operator Holding Account,Stoelzle Oberglas GmbH,181,Stölzle-Oberglas Bärnbach,FN 63600 f,IGL177-1,2004-01-02,Installations for the manufacture of glass including glass fibre,C
173,Austria,Operator Holding Account,Stoelzle Oberglas GmbH,182,Stölzle-Oberglas Köflach,FN 63600 f,IGL176,2004-01-02,Manufacture of glass,A
174,Austria,Operator Holding Account,Spezialpappenfabrik Rosegg Betriebs GmbH,170,Spezialpapierfabrik Rosegg Koglhof,FN 38675 a,IPA99-1,2004-01-02,Industrial plants for the production of (a) pulp from timber or other fibrous materials (b) paper and board,C
175,Austria,Operator Holding Account,Mondi Neusiedler GmbH,162,Neusiedler Hausmening,FN 224630 p,IPA083,2004-01-01,Production of paper or cardboard,A
176,Austria,Operator Holding Account,Ybbstaler Zellstoff GmbH,164,Neusiedler Zellstoff Kematen,FN 159918 z,IPA085,2004-01-01,Production of pulp,A
177,Austria,Operator Holding Account,Mondi Neusiedler GmbH,163,Neusiedler Kematen,FN 224630 p,IPA084,2004-01-01,Production of paper or cardboard,A
178,Austria,Operator Holding Account,Leube Zement GmbH,203,Leube Zement GmbH - Kalkwerk,FN 34661 y,IKA124,2004-01-01,"Production of lime, or calcination of dolomite/magnesite",A
179,Austria,Operator Holding Account,Leube Zement GmbH,157,Leube Zement GmbH - Zementwerk,FN 34661 y,IZE078,2004-01-01,Production of cement clinker,A
180,Austria,Operator Holding Account,FunderMax GmbH,193,Funder Werk 4 St. Veit/Glan,FN 90081 y,IHO183-1,2004-01-02,Combustion installations with a rated thermal input exceeding 20 MW,C
181,Austria,Operator Holding Account,FunderMax GmbH,192,FunderMax St. Veit,FN 90081 y,IHO182,2005-09-05,Combustion of fuels,A
182,Austria,Operator Holding Account,FunderMax GmbH,191,FunderMax Neudörfl,FN 90081 y,IHO189,2005-07-01,Combustion of fuels,A
183,Austria,Operator Holding Account,Zellstoff Pöls Aktiengesellschaft,172,Zellstoff Pöls,FN 200511 w,IPA103,2004-01-01,Production of pulp,A
184,Austria,Operator Holding Account,MAGNA STEYR Fahrzeugtechnik GmbH & Co KG,200,Magna Steyr Werk 2 Graz,FN 187417 p,IMS198,2004-01-01,Combustion of fuels,A
185,Austria,Operator Holding Account,MAGNA STEYR Fahrzeugtechnik GmbH & Co KG,199,Magna Steyr Werk 1 Graz,FN 187417 p,IMS197,2004-01-01,Combustion of fuels,A
186,Austria,Operator Holding Account,Mondi Frantschach GmbH,160,Frantschach St. Gertraud,FN 112934 f,IPA086,2005-06-09,Production of paper or cardboard,A
187,Austria,Operator Holding Account,Comelli-Ziegel Gesellschaft m.b.H.,174,Comelli Ziegel Kirchbach-Maxendorf,FN 31740 b,IZI157,2005-06-06,Manufacture of ceramics,A
188,Austria,Operator Holding Account,Energie AG Oberösterreich Umwelt Service GmbH,148,Energie AG FHKW Wels,FN 97685 f,EEW028,2004-01-01,Combustion of fuels,A
189,Austria,Operator Holding Account,Saint-Gobain Isover Austria GmbH,180,Saint-Gobain Isover Austria,FN 58044 i,IGL181,2004-01-01,Manufacture of glass,A
190,Austria,Operator Holding Account,TKV Oberösterreich GmbH,186,OÖ Tierkörperverwertung Regau,FN 363547d,ILE164,2004-01-01,Combustion installations with a rated thermal input exceeding 20 MW,A
191,Austria,Operator Holding Account,UPM-Kymmene Austria GmbH,171,UPM Kymmene Steyrermühl,FN 102055 g,IPA087,2004-01-01,Production of paper or cardboard,A
192,Austria,Operator Holding Account,Umdasch AG,196,Umdasch Amstetten,FN 101743 y,IHO188,2004-01-02,Combustion installations with a rated thermal input exceeding 20 MW,C
193,Austria,Operator Holding Account,D. Swarovski KG,64,Swarovski Wattens,FN 22150 z,IGL179,2004-01-02,Manufacture of glass,A
194,Austria,Operator Holding Account,Stahl- und Walzwerk Marienhütte Gesellschaft m.b.H.,155,Stahlwerk Marienhütte GmbH,FN 53523 k,IES070,2004-01-01,Production of pig iron or steel,A
195,Austria,Operator Holding Account,Technoglas Produktions-Gesellschaft m.b.H.,183,Technoglas Voitsberg,FN 62234 x,IGL174,2004-01-02,Manufacture of glass,A
196,Austria,Operator Holding Account,RAUCH Fruchtsäfte GmbH & Co OG,187,Rauch Nüziders,FN 200147 i,ILE167,2004-01-01,Combustion of fuels,A
197,Austria,Operator Holding Account,Merckens Karton- und Pappenfabrik GmbH,161,Merckens Karton- und Pappenfabrik GmbH,FN 195108 z,IPA098,2004-01-02,Production of pulp,A
198,Austria,Operator Holding Account,Fritz Egger GmbH. & Co. OG,190,Fritz Egger Wörgl,FN 141709x,IHO185,2005-07-06,Combustion of fuels,A
199,Austria,Operator Holding Account,Fritz Egger GmbH. & Co. OG,189,Fritz Egger Unterradlberg,FN 141709x,IHO186,2004-11-19,Combustion of fuels,A
